"","X","X14G2.6M.2","X14G3.7M.2","X14G4.8M.1","X14G4.8M.2","X7G1.1M.1","X7G1.1M.merged","X7G3.3M.2","X7G4.4M.2"
"16","INOSITOL METABOLISM%PATHWHIZ%PW088354",-0.677852349,0.436241611,0.89261745,0.825503356,-0.55704698,-0.570469799,0.973154362,-0.22147651
"5","GLYCOLYSIS%SMPDB%SMP0063478",-0.172541744,0.500749452,-0.095238095,0.833711262,-0.147186147,0.072255929,0.56462585,0.129251701
"25","GLYCOGENOSIS, TYPE VII. TARUI DISEASE%SMPDB%SMP0120596",-0.172541744,0.500749452,-0.095238095,0.833711262,-0.147186147,0.072255929,0.56462585,0.129251701
"29","FANCONI-BICKEL SYNDROME%PATHWHIZ%PW121892",-0.172541744,0.500749452,-0.095238095,0.833711262,-0.147186147,0.072255929,0.56462585,0.129251701
"7","GLUCONEOGENESIS%PATHWHIZ%PW064594",-0.178426214,0.325225225,0.006756757,0.871621622,-0.272064099,0.074646075,0.560810811,0.256756757
"21","GLYCOGEN STORAGE DISEASE TYPE 1A (GSD1A) OR VON GIERKE DISEASE%SMPDB%SMP0120488",-0.178426214,0.325225225,0.006756757,0.871621622,-0.272064099,0.074646075,0.560810811,0.256756757
"26","PHOSPHOENOLPYRUVATE CARBOXYKINASE DEFICIENCY 1 (PEPCK1)%PATHWHIZ%PW121880",-0.178426214,0.325225225,0.006756757,0.871621622,-0.272064099,0.074646075,0.560810811,0.256756757
"27","FRUCTOSE-1,6-DIPHOSPHATASE DEFICIENCY%PATHWHIZ%PW121882",-0.178426214,0.325225225,0.006756757,0.871621622,-0.272064099,0.074646075,0.560810811,0.256756757
"28","TRIOSEPHOSPHATE ISOMERASE DEFICIENCY%PATHWHIZ%PW121883",-0.178426214,0.325225225,0.006756757,0.871621622,-0.272064099,0.074646075,0.560810811,0.256756757
"30","GLYCOGENOSIS, TYPE IB%PATHWHIZ%PW121893",-0.178426214,0.325225225,0.006756757,0.871621622,-0.272064099,0.074646075,0.560810811,0.256756757
"31","GLYCOGENOSIS, TYPE IC%PATHWHIZ%PW121894",-0.178426214,0.325225225,0.006756757,0.871621622,-0.272064099,0.074646075,0.560810811,0.256756757
"32","GLYCOGENOSIS, TYPE IA. VON GIERKE DISEASE%PATHWHIZ%PW121901",-0.178426214,0.325225225,0.006756757,0.871621622,-0.272064099,0.074646075,0.560810811,0.256756757
"18","WARBURG EFFECT%PATHWHIZ%PW088382",-0.615437158,0.15497076,-0.692037954,0.166010499,-0.031400966,0.291111111,0.340661642,0.560164968
"47","GNRH SIGNALING PATHWAY%SMPDB%SMP0120949",-0.879194631,-0.234899329,0.355704698,-0.127516779,0.66442953,-0.060402685,-0.422818792,0
"6","PENTOSE PHOSPHATE PATHWAY%PATHWHIZ%PW064563",-0.906040268,0.248322148,-0.959731544,0.852348993,-0.651006711,-0.302013423,0.32885906,1
"19","WARBURG EFFECT%SMPDB%SMP0087420",-0.906040268,0.248322148,-0.959731544,0.852348993,-0.651006711,-0.302013423,0.32885906,1
"22","GLUCOSE-6-PHOSPHATE DEHYDROGENASE DEFICIENCY%SMPDB%SMP0120583",-0.906040268,0.248322148,-0.959731544,0.852348993,-0.651006711,-0.302013423,0.32885906,1
"23","RIBOSE-5-PHOSPHATE ISOMERASE DEFICIENCY%SMPDB%SMP0120584",-0.906040268,0.248322148,-0.959731544,0.852348993,-0.651006711,-0.302013423,0.32885906,1
"24","TRANSALDOLASE DEFICIENCY%SMPDB%SMP0120585",-0.906040268,0.248322148,-0.959731544,0.852348993,-0.651006711,-0.302013423,0.32885906,1
"4","DNA REPLICATION%PANTHER PATHWAY%P00017",-0.315436242,0.825503356,-0.704697987,-0.463087248,0.463087248,0.785234899,0.194630872,0.395973154
"48","PMC7310461__F3",-0.315436242,0.825503356,-0.704697987,-0.463087248,0.463087248,0.785234899,0.194630872,0.395973154
"83","REGULATION OF GROWTH%GOBP%GO:0040008",-0.315436242,0.825503356,-0.704697987,-0.463087248,0.463087248,0.785234899,0.194630872,0.395973154
"86","POSITIVE REGULATION OF CELL GROWTH%GOBP%GO:0030307",-0.315436242,0.825503356,-0.704697987,-0.463087248,0.463087248,0.785234899,0.194630872,0.395973154
"166","POSITIVE REGULATION OF GROWTH%GOBP%GO:0045927",-0.315436242,0.825503356,-0.704697987,-0.463087248,0.463087248,0.785234899,0.194630872,0.395973154
"204","REGULATION OF CELL GROWTH%GOBP%GO:0001558",-0.315436242,0.825503356,-0.704697987,-0.463087248,0.463087248,0.785234899,0.194630872,0.395973154
"210","EUCHROMATIN%GOCC%GO:0000791",-0.315436242,0.825503356,-0.704697987,-0.463087248,0.463087248,0.785234899,0.194630872,0.395973154
"216","CHROMATIN%GOCC%GO:0000785",-0.315436242,0.825503356,-0.704697987,-0.463087248,0.463087248,0.785234899,0.194630872,0.395973154
"226","PROTEIN-DNA COMPLEX%GOCC%GO:0032993",-0.315436242,0.825503356,-0.704697987,-0.463087248,0.463087248,0.785234899,0.194630872,0.395973154
"231","NUCLEUS%GOCC%GO:0005634",-0.315436242,0.825503356,-0.704697987,-0.463087248,0.463087248,0.785234899,0.194630872,0.395973154
"233","INTRACELLULAR NON-MEMBRANE-BOUNDED ORGANELLE%GOCC%GO:0043232",-0.315436242,0.825503356,-0.704697987,-0.463087248,0.463087248,0.785234899,0.194630872,0.395973154
"242","PROTEIN-CONTAINING COMPLEX%GOCC%GO:0032991",-0.315436242,0.825503356,-0.704697987,-0.463087248,0.463087248,0.785234899,0.194630872,0.395973154
"243","NON-MEMBRANE-BOUNDED ORGANELLE%GOCC%GO:0043228",-0.315436242,0.825503356,-0.704697987,-0.463087248,0.463087248,0.785234899,0.194630872,0.395973154
"244","NUCLEOPLASM%GOCC%GO:0005654",-0.315436242,0.825503356,-0.704697987,-0.463087248,0.463087248,0.785234899,0.194630872,0.395973154
"249","CHROMOSOME%GOCC%GO:0005694",-0.315436242,0.825503356,-0.704697987,-0.463087248,0.463087248,0.785234899,0.194630872,0.395973154
